;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2024 9:41:19 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2994      	GOTO       404
_Div_16x16_S_L:
0x0003	0x0D71      	RLF        R1, 0
0x0004	0x0DF8      	RLF        R8, 1
0x0005	0x0DF9      	RLF        R9, 1
0x0006	0x0874      	MOVF       R4, 0
0x0007	0x02F8      	SUBWF      R8, 1
0x0008	0x0875      	MOVF       R5, 0
0x0009	0x1C03      	BTFSS      STATUS, 0
0x000A	0x0F75      	INCFSZ     R5, 0
0x000B	0x02F9      	SUBWF      R9, 1
0x000C	0x0DF0      	RLF        R0, 1
0x000D	0x0DF1      	RLF        R1, 1
0x000E	0x300F      	MOVLW      15
0x000F	0x00FC      	MOVWF      R12
0x0010	0x0D71      	RLF        R1, 0
0x0011	0x0DF8      	RLF        R8, 1
0x0012	0x0DF9      	RLF        R9, 1
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x1C70      	BTFSS      R0, 0
0x0015	0x281C      	GOTO       $+7
0x0016	0x02F8      	SUBWF      R8, 1
0x0017	0x0875      	MOVF       R5, 0
0x0018	0x1C03      	BTFSS      STATUS, 0
0x0019	0x0F75      	INCFSZ     R5, 0
0x001A	0x02F9      	SUBWF      R9, 1
0x001B	0x2821      	GOTO       $+6
0x001C	0x07F8      	ADDWF      R8, 1
0x001D	0x0875      	MOVF       R5, 0
0x001E	0x1803      	BTFSC      STATUS, 0
0x001F	0x0F75      	INCFSZ     R5, 0
0x0020	0x07F9      	ADDWF      R9, 1
0x0021	0x0DF0      	RLF        R0, 1
0x0022	0x0DF1      	RLF        R1, 1
0x0023	0x0BFC      	DECFSZ     R12, 1
0x0024	0x2810      	GOTO       $-20
0x0025	0x1870      	BTFSC      R0, 0
0x0026	0x282D      	GOTO       $+7
0x0027	0x0874      	MOVF       R4, 0
0x0028	0x07F8      	ADDWF      R8, 1
0x0029	0x0875      	MOVF       R5, 0
0x002A	0x1803      	BTFSC      STATUS, 0
0x002B	0x0F75      	INCFSZ     R5, 0
0x002C	0x07F9      	ADDWF      R9, 1
0x002D	0x0000      	NOP
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x0874      	MOVF       R4, 0
0x0032	0x3A00      	XORLW      0
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x283E      	GOTO       L_Div_16x16_S0
0x0035	0x0875      	MOVF       R5, 0
